Date,DOLLAR
42705,101.040001
42706,100.769997
42708,
42709,100.139999
42710,100.489998
42711,100.230003
42712,101.07
42713,101.57
42715,
42716,100.959999
42717,101.029999
42718,102
42719,103.129997
42720,102.949997
42722,
42723,103.139999
42724,103.290001
42725,103.019997
42726,103.089996
42727,103.010002
42729,
42731,103.019997
42732,103.260002
42733,102.68
42734,102.389999
42736,
42738,103.209999
42739,102.699997
42740,101.519997
42741,102.220001
42743,
42744,101.93
42745,102.010002
42746,101.779999
42747,101.349998
42748,101.18
42750,
42752,100.330002
42753,100.93
42754,101.150002
42755,100.739998
42757,
42758,100.160004
42759,100.349998
42760,100.029999
42761,100.379997
42762,100.529999
42764,
42765,100.43
42766,99.510002
42767,99.639999
42768,99.849998
42769,99.870003
42771,
42772,99.910004
42773,100.260002
42774,100.279999
42775,100.650002
42776,100.800003
42778,
42779,100.959999
42780,101.25
42781,101.18
42782,100.440002
42783,100.949997
42785,
42787,101.370003
42788,101.330002
42789,101.050003
42790,101.089996
42792,
42793,101.129997
42794,101.120003
42795,101.779999
42796,102.199997
42797,101.540001
42799,
42800,101.639999
42801,101.809998
42802,102.07
42803,101.849998
42804,101.25
42806,
42807,101.379997
42808,101.699997
42809,100.739998
42810,100.269997
42811,100.300003
42813,
42814,100.410004
42815,99.809998
42816,99.68
42817,99.760002
42818,99.629997
42820,
42821,99.169998
42822,99.709999
42823,100
42824,100.410004
42825,100.349998
42827,
42828,100.540001
42829,100.540001
42830,100.559998
42831,100.669998
42832,101.18
42834,
42835,101.019997
42836,100.709999
42837,100.779999
42838,100.559998
42841,
42842,100.300003
42843,99.5
42844,99.739998
42845,99.779999
42846,99.980003
42848,
42849,99.089996
42850,98.82
42851,98.959999
42852,99.080002
42853,99.050003
42855,
42856,99.139999
42857,98.980003
42858,99.209999
42859,98.760002
42860,98.650002
42862,
42863,99.150002
42864,99.589996
42865,99.669998
42866,99.620003
42867,99.25
42869,
42870,98.910004
42871,98.110001
42872,97.419998
42873,97.879997
42874,97.150002
42876,
42877,96.980003
42878,97.349998
42879,97.239998
42880,97.25
42881,97.400002
42883,
42885,97.279999
42886,96.919998
42887,97.199997
42888,96.720001
42890,
42891,96.800003
42892,96.639999
42893,96.75
42894,96.919998
42895,97.269997
42897,
42898,97.139999
42899,96.980003
42900,96.940002
42901,97.43
42902,97.160004
42904,
42905,97.529999
42906,97.75
42907,97.559998
42908,97.540001
42909,97.300003
42911,
42912,97.43
42913,96.470001
42914,96.050003
42915,95.629997
42916,95.660004
42918,
42919,96.199997
42921,96.290001
42922,95.82
42923,96.010002
42925,
42926,96.050003
42927,95.739998
42928,95.790001
42929,95.730003
42930,95.110001
42932,
42933,95.129997
42934,94.660004
42935,94.800003
42936,94.269997
42937,93.940002
42939,
42940,93.980003
42941,94.050003
42942,93.669998
42943,93.860001
42944,93.260002
42946,
42947,92.860001
42948,93.029999
42949,92.830002
42950,92.809998
42951,93.540001
42953,
42954,93.43
42955,93.639999
42956,93.519997
42957,93.400002
42958,93.07
42960,
42961,93.459999
42962,93.849998
42963,93.489998
42964,93.620003
42965,93.43
42967,
42968,93.099998
42969,93.550003
42970,93.150002
42971,93.279999
42972,92.739998
42974,
42975,92.209999
42976,92.349998
42977,92.879997
42978,92.669998
42979,92.809998
42981,
42983,92.309998
42984,92.290001
42985,91.529999
42986,91.330002
42988,
42989,91.860001
42990,91.910004
42991,92.519997
42992,92.120003
42993,91.870003
42995,
42996,92.050003
42997,91.790001
42998,92.510002
42999,92.260002
43000,92.169998
43002,
43003,92.650002
43004,92.970001
43005,93.360001
43006,93.089996
43007,93.080002
43009,
43010,93.559998
43011,93.57
43012,93.459999
43013,93.959999
43014,93.800003
43016,
43017,93.739998
43018,93.290001
43019,92.959999
43020,93.120003
43021,93.089996
43023,
43024,93.279999
43025,93.489998
43026,93.360001
43027,93.269997
43028,93.699997
43030,
43031,93.940002
43032,93.959999
43033,93.709999
43034,94.610001
43035,94.919998
43037,
43038,94.489998
43039,94.550003
43040,94.82
43041,94.690002
43042,94.940002
43044,
43045,94.720001
43046,94.910004
43047,94.870003
43048,94.440002
43049,94.389999
43051,
43052,94.489998
43053,93.830002
43054,93.809998
43055,93.93
43056,93.660004
43058,
43059,94.080002
43060,93.949997
43061,93.220001
43063,92.760002
43065,
43066,92.900002
43067,93.260002
43068,93.260002
43069,93.010002
43070,92.900002
43072,
43073,93.190002
43074,93.379997
43075,93.610001
43076,93.800003
43077,93.900002
43079,
43080,93.870003
43081,94.099998
43082,93.43
43083,93.489998
43084,93.93
43086,
43087,93.699997
43088,93.470001
43089,93.349998
43090,93.279999
43091,93.349998
43093,
43095,93.260002
43096,93.029999
43097,92.599998
43098,92.120003
43100,
43102,91.849998
43103,92.160004
43104,91.849998
43105,91.949997
43107,
43108,92.330002
43109,92.529999
43110,92.330002
43111,91.849998
43112,90.970001
43114,
43116,90.389999
43117,90.540001
43118,90.5
43119,90.57
43121,
43122,90.400002
43123,90.120003
43124,89.209999
43125,89.389999
43126,89.07
43128,
43129,89.309998
43130,89.190002
43131,89.129997
43132,88.669998
43133,89.199997
43135,
43136,89.550003
43137,89.589996
43138,90.260002
43139,90.230003
43140,90.440002
43142,
43143,90.209999
43144,89.699997
43145,89.120003
43146,88.589996
43147,89.099998
43149,
43151,89.720001
43152,90.080002
43153,89.75
43154,89.879997
43156,
43157,89.82
43158,90.360001
43159,90.610001
43160,90.32
43161,89.940002
43163,
43164,90.080002
43165,89.620003
43166,89.639999
43167,90.120003
43168,90.089996
43170,
43171,89.900002
43172,89.660004
43173,89.699997
43174,90.139999
43175,90.230003
43177,
43178,89.900002
43179,90.370003
43180,89.779999
43181,89.860001
43182,89.440002
43184,
43185,89.029999
43186,89.370003
43187,90.059998
43188,90.150002
43191,
43192,90.050003
43193,90.199997
43194,90.139999
43195,90.459999
43196,90.110001
43198,
43199,89.839996
43200,89.589996
43201,89.57
43202,89.75
43203,89.800003
43205,
43206,89.43
43207,89.519997
43208,89.620003
43209,89.940002
43210,90.32
43212,
43213,90.940002
43214,90.769997
43215,91.169998
43216,91.559998
43217,91.540001
43219,
43220,91.839996
43221,92.449997
43222,92.510002
43223,92.410004
43224,92.57
43226,
43227,92.75
43228,93.120003
43229,93.040001
43230,92.650002
43231,92.540001
43233,
43234,92.589996
43235,93.220001
43236,93.389999
43237,93.470001
43238,93.639999
43240,
43241,93.68
43242,93.610001
43243,94.010002
43244,93.779999
43245,94.190002
43247,
43249,94.830002
43250,94.150002
43251,93.989998
43252,94.190002
43254,
43255,94.019997
43256,93.889999
43257,93.660004
43258,93.400002
43259,93.550003
43261,
43262,93.580002
43263,93.800003
43264,93.709999
43265,94.769997
43266,94.790001
43268,
43269,94.75
43270,95.089996
43271,95.059998
43272,94.870003
43273,94.519997
43275,
43276,94.279999
43277,94.68
43278,95.290001
43279,95.389999
43280,94.629997
43282,
43283,94.870003
43284,94.589996
43286,94.470001
43287,94.040001
43289,
43290,94.080002
43291,94.110001
43292,94.720001
43293,94.809998
43294,94.75
43296,
43297,94.510002
43298,94.970001
43299,95.080002
43300,95.169998
43301,94.459999
43303,
43304,94.669998
43305,94.610001
43306,94.360001
43307,94.75
43308,94.68
43310,
43311,94.360001
43312,94.489998
43313,94.620003
43314,95.169998
43315,95.139999
43317,
43318,95.360001
43319,95.220001
43320,95.099998
43321,95.5
43322,96.360001
43324,
43325,96.389999
43326,96.730003
43327,96.699997
43328,96.650002
43329,96.099998
43331,
43332,95.900002
43333,95.260002
43334,95.150002
43335,95.620003
43336,95.150002
43338,
43339,94.779999
43340,94.720001
43341,94.599998
43342,94.720001
43343,95.139999
43345,
43347,95.419998
43348,95.129997
43349,95.019997
43350,95.370003
43352,
43353,95.150002
43354,95.059998
43355,94.800003
43356,94.540001
43357,94.980003
43359,
43360,94.510002
43361,94.620003
43362,94.550003
43363,93.910004
43364,94.220001
43366,
43367,94.260002
43368,94.129997
43369,94.190002
43370,95
43371,95.190002
43373,
43374,95.300003
43375,95.510002
43376,95.760002
43377,95.75
43378,95.620003
43380,
43381,95.769997
43382,95.68
43383,95.510002
43384,95.019997
43385,95.220001
43387,
43388,95.07
43389,95.050003
43390,95.580002
43391,95.900002
43392,95.709999
43394,
43395,96.010002
43396,95.959999
43397,96.43
43398,96.68
43399,96.360001
43401,
43402,96.580002
43403,97.010002
43404,97.129997
43405,96.279999
43406,96.540001
43408,
43409,96.349998
43410,96.32
43411,96
43412,96.639999
43413,96.910004
43415,
43416,97.540001
43417,97.300003
43418,96.800003
43419,96.93
43420,96.470001
43422,
43423,96.190002
43424,96.809998
43425,96.709999
43427,96.919998
43429,
43430,97.07
43431,97.370003
43432,96.790001
43433,96.779999
43434,97.269997
43436,
43437,97.040001
43438,96.970001
43440,96.809998
43441,96.510002
43443,
43444,97.220001
43445,97.389999
43446,97.040001
43447,97.059998
43448,97.440002
43450,
43451,97.099998
43452,97.139999
43453,97.040001
43454,96.279999
43455,96.959999
43457,
43458,96.550003
43460,97.050003
43461,96.480003
43462,96.389999
43464,
43465,96.169998
43467,96.82
43468,96.309998
43469,96.190002
43471,
43472,95.709999
43473,95.900002
43474,95.220001
43475,95.540001
43476,95.669998
43478,
43479,95.589996
43480,95.970001
43481,96.059998
43482,96.07
43483,96.339996
43485,
43487,96.300003
43488,96.120003
43489,96.599998
43490,95.790001
43492,
43493,95.75
43494,95.82
43495,95.339996
43496,95.580002
43497,95.580002
43499,
43500,95.849998
43501,96.099998
43502,96.419998
43503,96.510002
43504,96.639999
43506,
43507,97.059998
43508,96.709999
43509,97.129997
43510,96.980003
43511,96.919998
43513,
43515,96.519997
43516,96.449997
43517,96.610001
43518,96.510002
43520,
43521,96.410004
43522,96
43523,96.150002
43524,96.160004
43525,96.529999
43527,
43528,96.68
43529,96.849998
43530,96.870003
43531,97.669998
43532,97.370003
43534,
43535,97.220001
43536,96.940002
43537,96.550003
43538,96.790001
43539,96.599998
43541,
43542,96.519997
43543,96.379997
43544,95.760002
43545,96.5
43546,96.650002
43548,
43549,96.57
43550,96.739998
43551,96.769997
43552,97.199997
43553,97.279999
43555,
43556,97.25
43557,97.360001
43558,97.089996
43559,97.309998
43560,97.400002
43562,
43563,97.050003
43564,97.010002
43565,96.949997
43566,97.18
43567,96.970001
43569,
43570,96.940002
43571,97.040001
43572,97.010002
43573,97.470001
43576,
43577,97.279999
43578,97.57
43579,98.099998
43580,98.199997
43581,98.010002
43583,
43584,97.860001
43585,97.480003
43586,97.690002
43587,97.830002
43588,97.519997
43590,
43591,97.519997
43592,97.629997
43593,97.620003
43594,97.370003
43595,97.330002
43597,
43598,97.32
43599,97.529999
43600,97.57
43601,97.839996
43602,98
43604,
43605,97.93
43606,98.059998
43607,98.110001
43608,97.849998
43609,97.610001
43611,
43613,97.959999
43614,98.139999
43615,98.139999
43616,97.75
43618,
43619,97.139999
43620,97.07
43621,97.370003
43622,97.029999
43623,96.610001
43625,
43626,96.760002
43627,96.690002
43628,97
43629,97.010002
43630,97.57
43632,
43633,97.559998
43634,97.639999
43635,97.120003
43636,96.629997
43637,96.220001
43639,
43640,95.980003
43641,96.160004
43642,96.209999
43643,96.190002
43644,96.129997
43646,
43647,96.839996
43648,96.730003
43649,96.769997
43651,97.25
43653,
43654,97.379997
43655,97.489998
43656,97.099998
43657,97.050003
43658,96.809998
43660,
43661,96.93
43662,97.400002
43663,97.220001
43664,96.790001
43665,97.150002
43667,
43668,97.260002
43669,97.709999
43670,97.730003
43671,97.82
43672,98.010002
43674,
43675,98.040001
43676,98.050003
43677,98.519997
43678,98.389999
43679,98.099998
43681,
43682,97.5
43683,97.629997
43684,97.540001
43685,97.620003
43686,97.489998
43688,
43689,97.379997
43690,97.809998
43691,97.989998
43692,98.139999
43693,98.139999
43695,
43696,98.349998
43697,98.190002
43698,98.300003
43699,98.169998
43700,97.639999
43702,
43703,98.080002
43704,98
43705,98.209999
43706,98.510002
43707,98.919998
43709,
43711,98.949997
43712,98.449997
43713,98.410004
43714,98.389999
43716,
43717,98.279999
43718,98.330002
43719,98.650002
43720,98.309998
43721,98.260002
43723,
43724,98.650002
43725,98.260002
43726,98.599998
43727,98.269997
43728,98.510002
43730,
43731,98.599998
43732,98.339996
43733,99.040001
43734,99.209999
43735,99.110001
43737,
43738,99.379997
43739,99.129997
43740,99.040001
43741,98.860001
43742,98.809998
43744,
43745,98.989998
43746,99.139999
43747,99.120003
43748,98.709999
43749,98.300003
43751,
43752,98.449997
43753,98.290001
43754,98.010002
43755,97.610001
43756,97.279999
43758,
43759,97.330002
43760,97.529999
43761,97.470001
43762,97.629997
43763,97.830002
43765,
43766,97.760002
43767,97.690002
43768,97.650002
43769,97.349998
43770,97.239998
43772,
43773,97.510002
43774,97.980003
43775,97.949997
43776,98.139999
43777,98.349998
43779,
43780,98.199997
43781,98.309998
43782,98.370003
43783,98.160004
43784,98
43786,
43787,97.790001
43788,97.860001
43789,97.93
43790,97.989998
43791,98.269997
43793,
43794,98.32
43795,98.25
43796,98.410004
43798,98.269997
43800,
43801,97.860001
43802,97.739998
43803,97.650002
43804,97.410004
43805,97.699997
43807,
43808,97.639999
43809,97.410004
43810,97.160004
43811,97.400002
43812,97.169998
43814,
43815,97.07
43816,97.209999
43817,97.410004
43818,97.419998
43819,97.709999
43821,
43822,97.660004
43823,97.650002
43825,97.589996
43826,96.919998
43828,
43829,96.739998
43830,96.389999
43832,96.849998
43833,96.839996
43835,
43836,96.669998
43837,96.980003
43838,97.300003
43839,97.449997
43840,97.360001
43842,
43843,97.349998
43844,97.370003
43845,97.230003
43846,97.32
43847,97.610001
43849,
43851,97.529999
43852,97.529999
43853,97.690002
43854,97.849998
43856,
43857,97.959999
43858,98.019997
43859,97.989998
43860,97.870003
43861,97.389999
43863,
43864,97.800003
43865,97.959999
43866,98.269997
43867,98.5
43868,98.68
43870,
43871,98.830002
43872,98.720001
43873,99.050003
43874,99.07
43875,99.120003
43877,
43879,99.459999
43880,99.599998
43881,99.870003
43882,99.260002
43884,
43885,99.290001
43886,98.970001
43887,99
43888,98.440002
43889,98.129997
43891,
43892,97.360001
43893,97.150002
43894,97.339996
43895,96.82
43896,95.949997
43898,
43899,94.900002
43900,96.410004
43901,96.510002
43902,97.470001
43903,98.75
43905,
43906,98.089996
43907,99.580002
43908,101.160004
43909,102.760002
43910,102.82
43912,
43913,102.489998
43914,101.739998
43915,101.050003
43916,99.419998
43917,98.370003
43919,
43920,99.18
43921,99.050003
43922,99.669998
43923,100.18
43924,100.580002
43926,
43927,100.690002
43928,99.980003
43929,100.120003
43930,99.519997
43933,
43934,99.349998
43935,98.889999
43936,99.459999
43937,100.029999
43938,99.779999
43940,
43941,99.959999
43942,100.260002
43943,100.389999
43944,100.43
43945,100.379997
43947,
43948,100.040001
43949,99.870003
43950,99.57
43951,99.019997
43952,98.800003
43954,
43955,99.480003
43956,99.709999
43957,100.089996
43958,99.889999
43959,99.730003
43961,
43962,100.239998
43963,99.93
43964,100.239998
43965,100.470001
43966,100.400002
43968,
43969,99.669998
43970,99.370003
43971,99.120003
43972,99.370003
43973,99.860001
43975,
43977,98.910004
43978,99.059998
43979,98.379997
43980,98.339996
43982,
43983,97.830002
43984,97.669998
43985,97.279999
43986,96.68
43987,96.940002
43989,
43990,96.620003
43991,96.32
43992,95.959999
43993,96.730003
43994,97.32
43996,
43997,96.68
43998,96.959999
43999,97.160004
44000,97.419998
44001,97.620003
44003,
44004,97.040001
44005,96.690002
44006,97.150002
44007,97.43
44008,97.5
44010,
44011,97.540001
44012,97.389999
44013,97.199997
44014,97.32
44017,
44018,96.790001
44019,96.879997
44020,96.43
44021,96.699997
44022,96.650002
44024,
44025,96.459999
44026,96.260002
44027,96.080002
44028,96.349998
44029,95.940002
44031,
44032,95.830002
44033,95.120003
44034,94.970001
44035,94.690002
44036,94.440002
44038,
44039,93.669998
44040,93.760002
44041,93.260002
44042,93.019997
44043,93.489998
44045,
44046,93.5
44047,93.379997
44048,92.830002
44049,92.790001
44050,93.440002
44052,
44053,93.580002
44054,93.629997
44055,93.440002
44056,93.339996
44057,93.099998
44059,
44060,92.849998
44061,92.269997
44062,92.889999
44063,92.790001
44064,93.25
44066,
44067,93.300003
44068,93.019997
44069,93.010002
44070,93.010002
44071,92.370003
44073,
44074,92.139999
44075,92.339996
44076,92.849998
44077,92.739998
44078,92.720001
44080,
44082,93.480003
44083,93.260002
44084,93.339996
44085,93.330002
44087,
44088,93.07
44089,93.050003
44090,93.209999
44091,92.970001
44092,92.93
44094,
44095,93.540001
44096,93.989998
44097,94.389999
44098,94.349998
44099,94.580002
44101,
44102,94.260002
44103,93.889999
44104,93.889999
44105,93.709999
44106,93.839996
44108,
44109,93.510002
44110,93.830002
44111,93.629997
44112,93.610001
44113,93.059998
44115,
44116,93.07
44117,93.529999
44118,93.379997
44119,93.860001
44120,93.68
44122,
44123,93.43
44124,93.07
44125,92.610001
44126,92.949997
44127,92.769997
44129,
44130,93.050003
44131,92.940002
44132,93.410004
44133,93.959999
44134,94.040001
44136,
44137,94.050003
44138,93.550003
44139,93.410004
44140,92.529999
44141,92.230003
44143,
44144,92.730003
44145,92.75
44146,93.040001
44147,92.959999
44148,92.760002
44150,
44151,92.57
44152,92.419998
44153,92.32
44154,92.290001
44155,92.389999
44157,
44158,92.510002
44159,92.230003
44160,91.989998
44162,91.790001
44164,
44165,91.870003
44166,91.309998
44167,91.120003
44168,90.709999
44169,90.699997
44171,
44172,90.790001
44173,90.970001
44174,91.089996
44175,90.790001
44176,90.980003
44178,
44179,90.709999
44180,90.470001
44181,90.449997
44182,89.82
44183,90.019997
44185,
44186,90.040001
44187,90.650002
44188,90.410004
44189,90.330002
44192,
44193,90.339996
44194,90.010002
44195,89.629997
44196,89.940002
44199,
44200,89.879997
44201,89.440002
44202,89.529999
44203,89.830002
44204,90.099998
44206,
44207,90.540001
44208,90.050003
44209,90.32
44210,90.239998
44211,90.779999
44213,
44215,90.5
44216,90.470001
44217,90.129997
44218,90.239998
44220,
44221,90.389999
44222,90.169998
44223,90.650002
44224,90.459999
44225,90.580002
44227,
44228,91.019997
44229,91.199997
44230,91.120003
44231,91.529999
44232,91.040001
44234,
44235,90.93
44236,90.440002
44237,90.370003
44238,90.419998
44239,90.480003
44241,
44243,90.510002
44244,90.949997
44245,90.589996
44246,90.360001
44248,
44249,90.010002
44250,90.169998
44251,90.18
44252,90.129997
44253,90.93
44255,
44256,91.040001
44257,90.790001
44258,90.949997
44259,91.629997
44260,91.980003
44262,
44263,92.309998
44264,91.959999
44265,91.790001
44266,91.419998
44267,91.68
44269,
44270,91.830002
44271,91.870003
44272,91.400002
44273,91.849998
44274,91.919998
44276,
44277,91.800003
44278,92.339996
44279,92.529999
44280,92.879997
44281,92.769997
44283,
44284,92.940002
44285,93.300003
44286,93.230003
44287,92.93
44290,
44291,92.599998
44292,92.339996
44293,92.459999
44294,92.059998
44295,92.160004
44297,
44298,92.139999
44299,91.849998
44300,91.690002
44301,91.669998
44302,91.559998
44304,
44305,91.07
44306,91.239998
44307,91.160004
44308,91.330002
44309,90.860001
44311,
44312,90.809998
44313,90.910004
44314,90.610001
44315,90.610001
44316,91.279999
44318,
44319,90.949997
44320,91.290001
44321,91.309998
44322,90.949997
44323,90.230003
44325,
44326,90.209999
44327,90.139999
44328,90.709999
44329,90.75
44330,90.32
44332,
44333,90.220001
44334,89.75
44335,90.190002
44336,89.809998
44337,90.019997
44339,
44340,89.830002
44341,89.639999
44342,90.040001
44343,89.970001
44344,90.029999
44346,
44348,89.830002
44349,89.900002
44350,90.5
44351,90.139999
44353,
44354,89.949997
44355,90.080002
44356,90.120003
44357,90.080002
44358,90.559998
44360,
44361,90.519997
44362,90.540001
44363,91.129997
44364,91.889999
44365,92.230003
44367,
44368,91.860001
44369,91.730003
44370,91.800003
44371,91.82
44372,91.809998
44374,
44375,91.879997
44376,92.050003
44377,92.440002
44378,92.599998
44379,92.230003
44381,
44383,92.550003
44384,92.639999
44385,92.360001
44386,92.129997
44388,
44389,92.230003
44390,92.75
44391,92.410004
44392,92.620003
44393,92.690002
44395,
44396,92.889999
44397,92.970001
44398,92.75
44399,92.82
44400,92.910004
44402,
44403,92.650002
44404,92.43
44405,92.32
44406,91.860001
44407,92.169998
44409,
44410,92.050003
44411,92.080002
44412,92.269997
44413,92.239998
44414,92.800003
44416,
44417,92.949997
44418,93.059998
44419,92.910004
44420,93.040001
44421,92.519997
44423,
44424,92.629997
44425,93.129997
44426,93.139999
44427,93.57
44428,93.5
44430,
44431,92.959999
44432,92.889999
44433,92.830002
44434,93.059998
44435,92.690002
44437,
44438,92.650002
44439,92.629997
44440,92.449997
44441,92.230003
44442,92.040001
44444,
44446,92.519997
44447,92.650002
44448,92.480003
44449,92.580002
44451,
44452,92.620003
44453,92.650002
44454,92.489998
44455,92.860001
44456,93.199997
44458,
44459,93.239998
44460,93.199997
44461,93.459999
44462,93.099998
44463,93.330002
44465,
44466,93.379997
44467,93.769997
44468,94.339996
44469,94.25
44470,94.040001
44472,
44473,93.809998
44474,93.980003
44475,94.269997
44476,94.220001
44477,94.07
44479,
44480,94.32
44481,94.519997
44482,94.080002
44483,93.959999
44484,93.940002
44486,
44487,93.949997
44488,93.790001
44489,93.559998
44490,93.769997
44491,93.610001
44493,
44494,93.809998
44495,93.949997
44496,93.860001
44497,93.349998
44498,94.120003
44500,
44501,93.879997
44502,94.089996
44503,93.860001
44504,94.349998
44505,94.32
44507,
44508,94.050003
44509,93.959999
44510,94.849998
44511,95.18
44512,95.129997
44514,
44515,95.410004
44516,95.919998
44517,95.830002
44518,95.540001
44519,96.07
44521,
44522,96.5
44523,96.489998
44524,96.839996
44525,
44526,96.089996
44528,
44529,96.339996
44530,95.989998
44531,96.050003
44532,96.129997
44533,96.120003
44535,
44536,96.290001
44537,96.370003
44538,95.889999
44539,96.269997
44540,96.050003
44542,
44543,96.32
44544,96.57
44545,96.510002
44546,96.040001
44547,96.57
44549,
44550,96.550003
44551,96.489998
44552,96.080002
44553,96.019997
44556,
44557,96.089996
44558,96.199997
44559,95.93
44560,95.970001
44561,95.99