Date,SPY,UPDOWN,MONTH
43635,293.06,0.225718194,
43636,295.86,0.955435747,
43637,294,-0.628675725,
43640,293.64,-0.12244898,
43641,290.76,-0.980792808,
43642,290.47,-0.099738616,
43643,291.5,0.354597721,
43644,293,0.51457976,
43647,295.66,0.907849829,7
43648,296.43,0.260434283,
43649,298.8,0.799514219,
43651,298.46,-0.113788487,
43654,296.82,-0.549487368,
43655,297.19,0.124654673,
43656,298.61,0.477808809,
43657,299.31,0.234419477,
43658,300.65,0.447696368,
43661,300.75,0.033261267,
43662,299.71,-0.345802161,
43663,297.74,-0.657302059,
43664,298.83,0.366091221,
43665,297.17,-0.555499782,
43668,297.9,0.245650638,
43669,300.03,0.715005035,
43670,301.44,0.469953005,
43671,300,-0.477707006,
43672,302.01,0.67,
43675,301.46,-0.182113175,
43676,300.72,-0.245472036,
43677,297.43,-1.094040968,
43678,294.84,-0.870793128,8
43679,292.62,-0.752950753,
43682,283.82,-3.007313239,
43683,287.8,1.402297231,
43684,287.97,0.059068798,
43685,293.62,1.962009932,
43686,291.62,-0.68115251,
43689,288.07,-1.217337631,
43690,292.55,1.555177561,
43691,283.9,-2.956759528,
43692,284.65,0.264177527,
43693,288.85,1.475496223,
43696,292.33,1.204777566,
43697,290.09,-0.766257312,
43698,292.45,0.813540625,
43699,292.36,-0.030774491,
43700,284.85,-2.568750855,
43703,288,1.105845182,
43704,286.87,-0.392361111,
43705,288.89,0.704151706,
43706,292.58,1.27730278,
43707,292.45,-0.044432292,
43711,290.74,-0.584715336,9
43712,294.04,1.135034739,
43713,297.82,1.285539382,
43714,298.05,0.077227856,
43717,298.2,0.050327126,
43718,298.13,-0.023474178,
43719,300.25,0.711099185,
43720,301.29,0.346378018,
43721,301.09,-0.066381227,
43724,300.16,-0.308877744,
43725,300.92,0.253198294,
43726,301.1,0.059816563,
43727,301.08,-0.006642312,
43728,298.28,-0.929985386,
43731,298.21,-0.023467883,
43732,295.87,-0.784681936,
43733,297.62,0.591475986,
43734,297,-0.208319333,
43735,295.4,-0.538720539,
43738,296.77,0.463777928,
43739,293.24,-1.18947333,10
43740,288.06,-1.76647115,
43741,290.42,0.819273762,
43742,294.35,1.353212589,
43745,293.08,-0.431459147,
43746,288.53,-1.552477139,
43747,291.27,0.949641285,
43748,293.24,0.676348405,
43749,296.28,1.036693493,
43752,295.95,-0.111381126,
43753,298.88,0.9900321,
43754,298.4,-0.160599572,
43755,299.28,0.294906166,
43756,297.97,-0.437717188,
43759,299.99,0.677920596,
43760,299.01,-0.326677556,
43761,299.88,0.290960169,
43762,300.37,0.163398693,
43763,301.6,0.409494956,
43766,303.3,0.563660477,
43767,303.21,-0.029673591,
43768,304.14,0.306718116,
43769,303.33,-0.266324719,
43770,306.14,0.926383806,11
43773,307.37,0.401776965,
43774,307.03,-0.11061587,
43775,307.1,0.022799075,
43776,308.18,0.351676978,
43777,308.94,0.246609125,
43780,308.35,-0.190975594,
43781,309,0.210799416,
43782,309.1,0.03236246,
43783,309.55,0.145583953,
43784,311.79,0.723631077,
43787,312.02,0.0737676,
43788,311.93,-0.028844305,
43789,310.77,-0.371878306,
43790,310.27,-0.160890691,
43791,310.96,0.222386953,
43794,313.37,0.775019295,
43795,314.08,0.226569231,
43796,315.48,0.445746307,
43798,314.31,-0.370863446,
43801,311.64,-0.849479813,12
43802,309.55,-0.670645617,
43803,311.46,0.617024713,
43804,312.02,0.179798369,
43805,314.87,0.913402987,
43808,313.88,-0.314415473,
43809,313.53,-0.111507583,
43810,314.42,0.283864383,
43811,317.13,0.861904459,
43812,317.32,0.059912339,
43815,319.5,0.687003656,
43816,319.57,0.021909233,
43817,319.59,0.00625841,
43818,320.9,0.409900185,
43819,320.73,-0.052976005,
43822,321.22,0.152776479,
43823,321.23,0.003113131,
43825,322.94,0.532328861,
43826,322.86,-0.024772404,
43829,321.08,-0.551322555,
43830,321.86,0.242930111,
43832,324.87,0.935189213,1
43833,322.41,-0.757225967,
43836,323.64,0.381501814,
43837,322.73,-0.281176616,
43838,324.45,0.532953243,
43839,326.65,0.678070581,
43840,325.71,-0.287769784,
43843,327.95,0.687728347,
43844,327.45,-0.152462266,
43845,328.19,0.225988701,
43846,330.92,0.831835217,
43847,331.95,0.311253475,
43851,331.3,-0.195812622,
43852,331.34,0.012073649,
43853,331.72,0.114685821,
43854,328.77,-0.889304232,
43857,323.5,-1.602944308,
43858,326.89,1.047913447,
43859,326.62,-0.082596592,
43860,327.68,0.324536158,
43861,321.73,-1.815795898,
43864,324.12,0.742858919,2
43865,329.06,1.524126867,
43866,332.86,1.154804595,
43867,333.98,0.336477798,
43868,332.2,-0.532966046,
43871,334.68,0.74653823,
43872,335.26,0.173299869,
43873,337.42,0.644276084,
43874,337.06,-0.106691957,
43875,337.6,0.160208865,
43879,336.73,-0.257701422,
43880,338.34,0.478127877,
43881,336.95,-0.410829343,
43882,333.48,-1.029826384,
43885,322.42,-3.316540722,
43886,312.65,-3.030209044,
43887,311.5,-0.367823445,
43888,297.51,-4.49117175,
43889,296.26,-0.420153944,
43892,309.09,4.330655505,3
43893,300.24,-2.863243715,
43894,312.86,4.203304023,
43895,302.46,-3.324170556,
43896,297.46,-1.653111155,
43899,274.23,-7.809453372,
43900,288.42,5.174488568,
43901,274.36,-4.87483531,
43902,248.11,-9.567721242,
43903,269.32,8.548627625,
43906,239.85,-10.94237338,
43907,252.8,5.399207838,
43908,240,-5.063291139,
43909,240.51,0.2125,
43910,228.8,-4.868820423,
43913,222.95,-2.556818182,
43914,243.15,9.060327428,
43915,246.79,1.497018301,
43916,261.2,5.838972406,
43917,253.42,-2.97856049,
43920,261.65,3.247573199,
43921,257.75,-1.490540799,
43922,246.15,-4.500484966,4
43923,251.83,2.307536055,
43924,248.19,-1.445419529,
43927,264.86,6.71662839,
43928,265.13,0.101940648,
43929,274.03,3.356843812,
43930,278.2,1.521731197,
43934,275.66,-0.913012221,
43935,283.79,2.949285352,
43936,277.76,-2.124810599,
43937,279.1,0.482430876,
43938,286.64,2.701540666,
43941,281.59,-1.761791795,
43942,273.04,-3.036329415,
43943,279.1,2.219455025,
43944,279.08,-0.00716589,
43945,282.97,1.393865558,
43948,287.05,1.441848959,
43949,285.73,-0.4598502,
43950,293.21,2.617856018,
43951,290.48,-0.931073292,
43952,282.79,-2.64734233,5
43955,283.57,0.275823049,
43956,286.19,0.923934126,
43957,284.25,-0.677871344,
43958,287.68,1.206684257,
43959,292.44,1.65461624,
43962,292.5,0.020517029,
43963,286.67,-1.993162393,
43964,281.6,-1.768584086,
43965,284.97,1.196732955,
43966,286.28,0.459697512,
43969,295,3.045968981,
43970,291.97,-1.027118644,
43971,296.93,1.698804672,
43972,294.88,-0.69039841,
43973,295.44,0.189907759,
43977,299.08,1.232060655,
43978,303.53,1.487896215,
43979,302.97,-0.184495766,
43980,304.32,0.445588672,
43983,305.55,0.404179811,6
43984,308.08,0.828015055,
43985,312.18,1.330823163,
43986,311.36,-0.262668973,
43987,319.34,2.56294964,
43990,323.2,1.208743033,
43991,320.79,-0.745668317,
43992,319,-0.557997444,
43993,300.61,-5.764890282,
43994,304.21,1.197564951,
43997,307.05,0.933565629,
43998,312.96,1.924767953,
43999,311.66,-0.415388548,
44000,311.78,0.038503497,
44001,308.64,-1.007120405,
44004,310.62,0.641524106,
44005,312.05,0.460369583,
44006,304.09,-2.550873257,
44007,307.35,1.072051038,
44008,300.05,-2.375142346,
44011,304.46,1.469755041,
44012,308.36,1.280956447,
44013,310.52,0.700479958,7
44014,312.23,0.550689167,
44018,317.05,1.543733786,
44019,313.78,-1.031383063,
44020,316.18,0.764867104,
44021,314.38,-0.569295971,
44022,317.59,1.021057319,
44025,314.84,-0.865896281,
44026,318.92,1.295896328,
44027,321.85,0.918725699,
44028,320.79,-0.329345969,
44029,321.72,0.289909286,
44032,324.32,0.808156161,
44033,325.01,0.212752837,
44034,326.86,0.569213255,
44035,322.96,-1.193171388,
44036,320.88,-0.644042606,
44039,323.22,0.729244577,
44040,321.17,-0.634242931,
44041,325.12,1.229878258,
44042,323.96,-0.356791339,
44043,326.52,0.790221015,
44046,328.79,0.695210094,8
44047,330.06,0.386264789,
44048,332.11,0.621099194,
44049,334.33,0.668453223,
44050,334.57,0.071785362,
44053,335.57,0.298891114,
44054,332.8,-0.825461156,
44055,337.44,1.394230769,
44056,336.83,-0.180772878,
44057,336.84,0.002968857,
44060,337.91,0.317658235,
44061,338.64,0.216033855,
44062,337.23,-0.416371368,
44063,338.28,0.311360199,
44064,339.48,0.354735722,
44067,342.92,1.013314481,
44068,344.12,0.349935845,
44069,347.57,1.002557247,
44070,348.33,0.218660989,
44071,350.58,0.645939196,
44074,349.31,-0.362256832,
44075,352.6,0.941856803,9
44076,357.7,1.446398185,
44077,345.39,-3.441431367,
44078,342.57,-0.81646834,
44082,333.21,-2.732288291,
44083,339.79,1.97473065,
44084,333.89,-1.736366579,
44085,334.06,0.050914972,
44088,338.46,1.31712866,
44089,340.17,0.505229569,
44090,338.82,-0.396860393,
44091,335.84,-0.879523051,
44092,330.65,-1.545378752,
44095,326.97,-1.112959323,
44096,330.3,1.018442059,
44097,322.64,-2.319103845,
44098,323.5,0.266550955,
44099,328.73,1.616692427,
44102,334.19,1.660937548,
44103,332.37,-0.544600377,
44104,334.89,0.758191172,
44105,337.04,0.642001851,10
44106,333.84,-0.949442203,
44109,339.76,1.773304577,
44110,334.93,-1.421591712,
44111,340.76,1.740662228,
44112,343.78,0.886254255,
44113,346.85,0.893012973,
44116,352.43,1.608764596,
44117,350.13,-0.652611866,
44118,347.93,-0.628338046,
44119,347.5,-0.123588078,
44120,347.29,-0.060431655,
44123,342.01,-1.520343229,
44124,343.38,0.400573083,
44125,342.73,-0.189294659,
44126,344.61,0.548536749,
44127,345.78,0.339514233,
44130,339.39,-1.847995836,
44131,338.22,-0.344736144,
44132,326.66,-3.417893679,
44133,329.98,1.016347272,
44134,326.54,-1.042487423,
44137,330.2,1.120842776,11
44138,336.03,1.765596608,
44139,343.54,2.234919501,
44140,350.24,1.950282354,
44141,350.16,-0.02284148,
44144,354.56,1.256568426,
44145,354.04,-0.14666065,
44146,356.67,0.742853915,
44147,353.21,-0.970084392,
44148,358.1,1.384445514,
44151,362.57,1.248254677,
44152,360.62,-0.537827178,
44153,356.28,-1.203482891,
44154,357.78,0.421017178,
44155,355.33,-0.684778355,
44158,357.46,0.599442772,
44159,363.22,1.611369104,
44160,362.66,-0.154176532,
44162,363.67,0.278497767,
44165,362.06,-0.442709049,
44166,366.02,1.093741369,12
44167,366.79,0.210371018,
44168,366.69,-0.027263557,
44169,369.85,0.861763342,
44172,369.09,-0.205488712,
44173,370.17,0.292611558,
44174,366.85,-0.896885215,
44175,366.73,-0.032710917,
44176,366.3,-0.117252475,
44179,364.66,-0.447720448,
44180,369.59,1.351944277,
44181,370.17,0.156930653,
44182,372.24,0.559202529,
44183,369.18,-0.82205029,
44186,367.86,-0.357549163,
44187,367.24,-0.16854238,
44188,367.57,0.089859492,
44189,369,0.389041543,
44193,372.17,0.859078591,
44194,371.46,-0.190773034,
44195,371.99,0.142680235,
44196,373.88,0.508078174,
44200,368.79,-1.361399379,1
44201,371.33,0.688738849,
44202,373.55,0.597850968,
44203,379.1,1.48574488,
44204,381.26,0.569770509,
44207,378.69,-0.67408068,
44208,378.77,0.021125459,
44209,379.79,0.269292711,
44210,378.46,-0.350193528,
44211,375.7,-0.729271257,
44215,378.65,0.785200958,
44216,383.89,1.383863726,
44217,384.24,0.09117195,
44218,382.88,-0.353945451,
44221,384.39,0.39437944,
44222,383.79,-0.15609147,
44223,374.41,-2.44404492,
44224,377.63,0.860019764,
44225,370.07,-2.00195959,
44228,376.23,1.66454995,2
44229,381.55,1.414028653,
44230,381.85,0.078626654,
44231,386.19,1.136571952,
44232,387.71,0.393588648,
44235,390.51,0.722189265,
44236,390.25,-0.066579601,
44237,390.08,-0.043561819,
44238,390.71,0.161505332,
44239,392.64,0.493972512,
44243,392.3,-0.086593317,
44244,392.39,0.022941626,
44245,390.72,-0.425596983,
44246,390.03,-0.176597052,
44249,387.03,-0.769171602,
44250,387.5,0.121437615,
44251,391.77,1.101935484,
44252,382.33,-2.409577048,
44253,380.36,-0.515261685,
44256,389.58,2.42401935,3
44257,386.54,-0.780327532,
44258,381.42,-1.324571843,
44259,376.7,-1.237480992,
44260,383.63,1.839660207,
44263,381.72,-0.497875557,
44264,387.17,1.427748088,
44265,389.58,0.622465584,
44266,393.53,1.013912419,
44267,394.06,0.134678424,
44270,396.41,0.596355885,
44271,395.91,-0.126132035,
44272,397.26,0.340986588,
44273,391.48,-1.454966521,
44274,389.48,-0.510881782,
44277,392.59,0.798500565,
44278,389.5,-0.787080669,
44279,387.52,-0.508344031,
44280,389.7,0.56255161,
44281,395.98,1.611496023,
44284,395.78,-0.050507601,
44285,394.73,-0.265298903,
44286,396.33,0.405340359,
44287,400.61,1.079908157,4
44291,406.36,1.43531115,
44292,406.12,-0.059060931,
44293,406.59,0.115729341,
44294,408.52,0.474679653,
44295,411.49,0.727014589,
44298,411.64,0.036452891,
44299,412.86,0.296375474,
44300,411.45,-0.341520128,
44301,415.87,1.074249605,
44302,417.26,0.334239065,
44305,415.21,-0.491300388,
44306,412.17,-0.73215963,
44307,416.07,0.946211515,
44308,412.27,-0.913307857,
44309,416.74,1.08424091,
44312,417.61,0.208763258,
44313,417.52,-0.021551208,
44314,417.4,-0.028741138,
44315,420.06,0.63727839,
44316,417.3,-0.657048993,
44319,418.2,0.215672178,5
44320,415.62,-0.616929699,
44321,415.75,0.031278572,
44322,419.07,0.798556825,
44323,422.12,0.727802038,
44326,417.94,-0.990239742,
44327,414.21,-0.892472604,
44328,405.41,-2.124526207,
44329,410.28,1.201253052,
44330,416.58,1.535536707,
44333,415.52,-0.254452926,
44334,411.94,-0.861571044,
44335,410.86,-0.262174103,
44336,415.28,1.075792241,
44337,414.94,-0.081872472,
44340,419.17,1.019424495,
44341,418.24,-0.221867023,
44342,419.07,0.19845065,
44343,419.29,0.052497196,
44344,420.04,0.17887381,
44348,419.67,-0.088086849,6
44349,420.33,0.157266424,
44350,418.77,-0.371136964,
44351,422.6,0.914583184,
44354,422.19,-0.097018457,
44355,422.28,0.021317416,
44356,421.65,-0.149190111,
44357,423.61,0.464840508,
44358,424.31,0.165246335,
44361,425.26,0.223892908,
44362,424.48,-0.183417204,
44363,422.11,-0.558330192,
44364,421.97,-0.03316671,
44365,414.92,-1.670734886,
44368,420.86,1.431601273,
44369,423.11,0.534619588,
44370,422.6,-0.120536031,
44371,425.1,0.591575958,
44372,426.61,0.355210539,
44375,427.47,0.201589274,
44376,427.7,0.053804945,
44377,428.06,0.084171148,
44378,430.43,0.553660702,7
44379,433.72,0.764351927,
44383,432.93,-0.182145163,
44384,434.46,0.353405862,
44385,430.92,-0.814804585,
44386,435.52,1.067483524,
44389,437.08,0.358192506,
44390,435.59,-0.340898691,
44391,436.24,0.149222893,
44392,434.75,-0.341555107,
44393,431.34,-0.784358827,
44396,424.97,-1.476793249,
44397,431.06,1.433042332,
44398,434.55,0.80963207,
44399,435.46,0.209412035,
44400,439.94,1.028797134,
44403,441.02,0.245488021,
44404,439.01,-0.455761643,
44405,438.83,-0.041001344,
44406,440.65,0.414739193,
44407,438.51,-0.485646204,
44410,437.59,-0.209801373,8
44411,441.15,0.813546927,
44412,438.98,-0.49189618,
44413,441.76,0.633286254,
44414,442.49,0.165248099,
44417,442.13,-0.081357771,
44418,442.68,0.124397802,
44419,443.78,0.248486491,
44420,445.11,0.299698049,
44421,445.92,0.181977489,
44424,446.97,0.235468245,
44425,444.04,-0.655524979,
44426,439.18,-1.094495991,
44427,439.86,0.154834009,
44428,443.36,0.795707725,
44431,447.26,0.879646337,
44432,447.97,0.158744355,
44433,448.91,0.20983548,
44434,446.26,-0.590318772,
44435,450.25,0.894097611,
44438,452.23,0.439755691,
44439,451.56,-0.1481547,
44440,451.8,0.053149083,9
44441,453.19,0.307658256,
44442,453.08,-0.02427238,
44446,451.46,-0.35755275,
44447,450.91,-0.121826961,
44448,448.98,-0.428023331,
44449,445.44,-0.788453829,
44452,446.58,0.255926724,
44453,444.17,-0.539656948,
44454,447.88,0.835265777,
44455,447.17,-0.158524605,
44456,441.4,-1.290337008,
44459,434.04,-1.66742184,
44460,433.63,-0.09446134,
44461,437.86,0.975486013,
44462,443.18,1.215000228,
44463,443.91,0.164718624,
44466,442.64,-0.286094028,
44467,433.72,-2.015181637,
44468,434.45,0.168311353,
44469,429.14,-1.22223501,
44470,434.24,1.188423358,10
44473,428.64,-1.289609433,
44474,433.1,1.040500187,
44475,434.9,0.415608405,
44476,438.66,0.864566567,
44477,437.86,-0.182373592,
44480,434.69,-0.7239757,
44481,433.62,-0.24615243,
44482,435.18,0.359762004,
44483,442.5,1.682062595,
44484,445.87,0.761581921,
44487,447.19,0.296050418,
44488,450.64,0.771484157,
44489,452.41,0.39277472,
44490,453.59,0.260825358,
44491,453.12,-0.103617805,
44494,455.55,0.53628178,
44495,455.96,0.090001098,
44496,453.94,-0.443021318,
44497,458.32,0.964885227,
44498,459.25,0.202914994,
44501,460.04,0.172019597,11
44502,461.9,0.404312668,
44503,464.72,0.610521758,
44504,466.91,0.471251506,
44505,468.53,0.346961941,
44508,468.93,0.085373402,
44509,467.38,-0.330539739,
44510,463.62,-0.804484574,
44511,463.77,0.032354083,
44512,467.27,0.754684434,
44515,467.43,0.034241445,
44516,469.28,0.395781186,
44517,468.14,-0.242925332,
44518,469.73,0.339641987,
44519,468.89,-0.178826134,
44522,467.57,-0.281515921,
44523,468.19,0.132600466,
44524,469.44,0.266985625,
44526,458.97,-2.230316973,
44529,464.6,1.226659695,
44530,455.56,-1.945759793,
44531,450.5,-1.110720871,12
44532,457.4,1.531631521,
44533,453.42,-0.870135549,
44536,458.79,1.184332407,
44537,468.28,2.068484492,
44538,469.52,0.264798838,
44539,466.35,-0.675157608,
44540,470.74,0.941353061,
44543,466.57,-0.885839317,
44544,463.36,-0.687999657,
44545,470.6,1.5625,
44546,466.45,-0.881852954,
44547,459.87,-1.410654947,
44550,454.98,-1.063343989,
44551,463.06,1.775902237,
44552,467.69,0.999870427,
44553,470.6,0.622207017,
44557,477.26,1.41521462,
44558,476.87,-0.081716465,
44559,477.48,0.127917462,
44560,476.16,-0.27645137,
44561,474.96,-0.252016129,